"ttl","ttl href"
"ЗАКОН ЗА ЕКСПОРТНИЯ КОНТРОЛ НА ПРОДУКТИ, СВЪРЗАНИ С ОТБРАНАТА, И НА ИЗДЕЛИЯ И ТЕХНОЛОГИИ С ДВОЙНА УПОТРЕБА","https://www.ciela.net/svobodna-zona-normativi/view/2135725113/zakon-za-eksportniya-kontrol-na-produkti-svarzani-s-otbranata-i-na-izdeliya-i-tehnologii-s-dvoyna-upotreba"
"ЗАКОН ЗА КОНСУЛТАТИВЕН СЪВЕТ ЗА НАЦИОНАЛНА СИГУРНОСТ","https://www.ciela.net/svobodna-zona-normativi/view/2133334529/zakon-za-konsultativen-savet-za-natsionalna-sigurnost"
"ЗАКОН ЗА ЗАДЪЛЖИТЕЛНОТО ДЕПОЗИРАНЕ НА ПЕЧАТНИ И ДРУГИ ПРОИЗВЕДЕНИЯ И ЗА ОБЯВЯВАНЕ НА РАЗПРОСТРАНИТЕЛИТЕ И ДОСТАВЧИЦИТЕ НА МЕДИЙНИ УСЛУГИ (ЗАГЛ. ИЗМ. - ДВ, БР. 42 ОТ 2009 Г., В СИЛА ОТ 06.07.2009 Г., ДОП. - ДВ, БР. 94 ОТ 2018 Г.)","https://www.ciela.net/svobodna-zona-normativi/view/2134956545/zakon-za-zadalzhitelnoto-depozirane-na-pechatni-i-drugi-proizvedeniya-i-za-obyavyavane-na-razprostranitelite-i-dostavchitsite-na-mediyni-uslugi-(zagl-izm---dv-br-42-ot-2009-g-v-sila-ot-06072009-g-dop---dv-br-94-ot-2018-g)"
"ЗАКОН ЗА ТЪЛКУВАНЕ НА ЧЛ. 47 ОТ ЗАКОНА ЗА ЧУЖДЕНЦИТЕ В РЕПУБЛИКА БЪЛГАРИЯ (ДВ, БР. 153 ОТ 1998 Г.)","https://www.ciela.net/svobodna-zona-normativi/view/2134956544/zakon-za-talkuvane-na-chl-47-ot-zakona-za-chuzhdentsite-v-republika-balgariya-(dv-br-153-ot-1998-g)"
"ЗАКОН ЗА ОРДЕНИТЕ И МЕДАЛИТЕ НА РЕПУБЛИКА БЪЛГАРИЯ","https://www.ciela.net/svobodna-zona-normativi/view/2135468258/zakon-za-ordenite-i-medalite-na-republika-balgariya"
"ЗАКОН ЗА ДОГОВОРИТЕ ЗА ФИНАНСОВО ОБЕЗПЕЧЕНИЕ И ЗА ПРИКЛЮЧВАЩОТО НЕТИРАНЕ (ЗАГЛ. ДОП. - ДВ, БР. 67 ОТ 2025 Г.)","https://www.ciela.net/svobodna-zona-normativi/view/2135533910/zakon-za-dogovorite-za-finansovo-obezpechenie-i-za-priklyuchvashtoto-netirane-(zagl-dop---dv-br-67-ot-2025-g)"
"ЗАКОН ЗА ИНФОРМИРАНЕ И КОНСУЛТИРАНЕ С РАБОТНИЦИТЕ И СЛУЖИТЕЛИТЕ В МНОГОНАЦИОНАЛНИ ПРЕДПРИЯТИЯ, ГРУПИ ПРЕДПРИЯТИЯ И ЕВРОПЕЙСКИ ДРУЖЕСТВА","https://www.ciela.net/svobodna-zona-normativi/view/2135531976/zakon-za-informirane-i-konsultirane-s-rabotnitsite-i-sluzhitelite-v-mnogonatsionalni-predpriyatiya-grupi-predpriyatiya-i-evropeyski-druzhestva"
"ЗАКОН ЗА РИБАРСТВОТО И АКВАКУЛТУРИТЕ","https://www.ciela.net/svobodna-zona-normativi/view/2135184393/zakon-za-ribarstvoto-i-akvakulturite"
"ЗАКОН ЗА ОРЪЖИЯТА, БОЕПРИПАСИТЕ, ВЗРИВНИТЕ ВЕЩЕСТВА И ПИРОТЕХНИЧЕСКИТЕ ИЗДЕЛИЯ","https://www.ciela.net/svobodna-zona-normativi/view/2135696097/zakon-za-orazhiyata-boepripasite-vzrivnite-veshtestva-i-pirotehnicheskite-izdeliya"
"ЗАКОН ЗА АМНИСТИЯ ОТ 1964 Г.","https://www.ciela.net/svobodna-zona-normativi/view/2125500416/zakon-za-amnistiya-ot-1964-g"
"ЗАКОН ЗА ЗАКРИВАНЕ НА АГЕНЦИЯТА ЗА ЧУЖДЕСТРАННА ПОМОЩ","https://www.ciela.net/svobodna-zona-normativi/view/2135553197/zakon-za-zakrivane-na-agentsiyata-za-chuzhdestranna-pomosht"
"ЗАКОН ЗА ЧАСТНАТА ОХРАНИТЕЛНА ДЕЙНОСТ ОТ 2004 Г.","https://www.ciela.net/svobodna-zona-normativi/view/2135479817/zakon-za-chastnata-ohranitelna-deynost-ot-2004-g"
"ЗАКОН ЗА УРЕЖДАНЕ ПРАВАТА НА ЛИЦАТА, КОИТО СА ЗАЕЛИ ИЛИ ПОЛУЧИЛИ ДЪРЖАВНИ ДВОРНИ МЕСТА","https://www.ciela.net/svobodna-zona-normativi/view/2123412992/zakon-za-urezhdane-pravata-na-litsata-koito-sa-zaeli-ili-poluchili-darzhavni-dvorni-mesta"
"ЗАКОН ЗА ЕЛЕКТРОННИТЕ СЪОБЩЕНИЯ","https://www.ciela.net/svobodna-zona-normativi/view/2135553187/zakon-za-elektronnite-saobshteniya"
"ЗАКОН ЗА УРЕЖДАНЕ НА НЕОБСЛУЖВАНИТЕ КРЕДИТИ, ДОГОВОРЕНИ ДО 31 ДЕКЕМВРИ 1990 Г.","https://www.ciela.net/svobodna-zona-normativi/view/2133122051/zakon-za-urezhdane-na-neobsluzhvanite-krediti-dogovoreni-do-31-dekemvri-1990-g"
"ЗАКОН ЗА ЗДРАВОСЛОВНИ И БЕЗОПАСНИ УСЛОВИЯ НА ТРУД","https://www.ciela.net/svobodna-zona-normativi/view/2134178305/zakon-za-zdravoslovni-i-bezopasni-usloviya-na-trud"
"ЗАКОН ЗА ОТТЕГЛЯНЕ НА ДЕКЛАРАЦИИ ПО МЕЖДУНАРОДНАТА КОНВЕНЦИЯ ОТНОСНО НАМЕСАТА В ОТКРИТО МОРЕ В СЛУЧАИ НА БЕДСТВИЯ, ВОДЕЩИ ДО ЗАМЪРСЯВАНЕ НА МОРЕТО С НЕФТ, ОТ 1969 Г. И ЗА РАТИФИЦИРАНЕ НА ПРОТОКОЛА ОТНОСНО НАМЕСАТА В ОТКРИТО МОРЕ В СЛУЧАИ НА ЗАМЪРСЯВА","https://www.ciela.net/svobodna-zona-normativi/view/2135535792/zakon-za-otteglyane-na-deklaratsii-po-mezhdunarodnata-konventsiya-otnosno-namesata-v-otkrito-more-v-sluchai-na-bedstviya-vodeshti-do-zamarsyavane-na-moreto-s-neft-ot-1969-g-i-za-ratifitsirane-na-protokola-otnosno-namesata-v-otkrito-more-v-sluchai-na-zamarsyava"
"ЗАКОН ЗА ПАТЕНТИТЕ И РЕГИСТРАЦИЯТА НА ПОЛЕЗНИТЕ МОДЕЛИ (ЗАГЛ. ИЗМ. - ДВ, БР. 64 ОТ 2006 Г., В СИЛА ОТ 09.11.2006 Г.)","https://www.ciela.net/svobodna-zona-normativi/view/2133079553/zakon-za-patentite-i-registratsiyata-na-poleznite-modeli-(zagl-izm---dv-br-64-ot-2006-g-v-sila-ot-09112006-g)"
"ЗАКОН ЗА ИЗБИРАНЕ НА ВЕЛИКО НАРОДНО СЪБРАНИЕ","https://www.ciela.net/svobodna-zona-normativi/view/2132293633/zakon-za-izbirane-na-veliko-narodno-sabranie"
"ЗАКОН ЗА ДОСТЪП ДО ПРОСТРАНСТВЕНИ ДАННИ","https://www.ciela.net/svobodna-zona-normativi/view/2135667082/zakon-za-dostap-do-prostranstveni-danni"
"ЗАКОН ЗА ЕНЕРГИЯТА ОТ ВЪЗОБНОВЯЕМИ ИЗТОЧНИЦИ","https://www.ciela.net/svobodna-zona-normativi/view/2135728864/zakon-za-energiyata-ot-vazobnovyaemi-iztochnitsi"
"ЗАКОН ЗА ВЛИЗАНЕТО, ПРЕБИВАВАНЕТО И НАПУСКАНЕТО НА РЕПУБЛИКА БЪЛГАРИЯ НА ГРАЖДАНИТЕ НА ЕВРОПЕЙСКИЯ СЪЮЗ И ЧЛЕНОВЕТЕ НА ТЕХНИТЕ СЕМЕЙСТВА (ЗАГЛ. ДОП. - ДВ, БР. 97 ОТ 2016 Г., ИЗМ. - ДВ, БР. 34 ОТ 2019 Г.)","https://www.ciela.net/svobodna-zona-normativi/view/2135535758/zakon-za-vlizaneto-prebivavaneto-i-napuskaneto-na-republika-balgariya-na-grazhdanite-na-evropeyskiya-sayuz-i-chlenovete-na-tehnite-semeystva-(zagl-dop---dv-br-97-ot-2016-g-izm---dv-br-34-ot-2019-g)"
"ЗАКОН ЗА ДОСТЪП ДО ОБЩЕСТВЕНА ИНФОРМАЦИЯ","https://www.ciela.net/svobodna-zona-normativi/view/2134929408/zakon-za-dostap-do-obshtestvena-informatsiya"
"ЗАКОН ЗА АДМИНИСТРАТИВНИТЕ НАРУШЕНИЯ И НАКАЗАНИЯ","https://www.ciela.net/svobodna-zona-normativi/view/2126821377/zakon-za-administrativnite-narusheniya-i-nakazaniya"
"ЗАКОН ЗА ВЕРОИЗПОВЕДАНИЯТА","https://www.ciela.net/svobodna-zona-normativi/view/2135462355/zakon-za-veroizpovedaniyata"
"ЗАКОН ЗА СВРЪХЗАПАСИТЕ ОТ ЗЕМЕДЕЛСКИ И ЗАХАРНИ ПРОДУКТИ","https://www.ciela.net/svobodna-zona-normativi/view/2135537657/zakon-za-svrahzapasite-ot-zemedelski-i-zaharni-produkti"
"ЗАКОН ЗА ПАЗАРИТЕ НА ФИНАНСОВИ ИНСТРУМЕНТИ ОТ 2007 Г.","https://www.ciela.net/svobodna-zona-normativi/view/2135556966/zakon-za-pazarite-na-finansovi-instrumenti-ot-2007-g"
"ЗАКОН ЗА УРЕЖДАНЕ НА НЯКОИ ТРУДОВИ И ОСИГУРИТЕЛНИ ПРАВА НА БЪЛГАРСКИ ГРАЖДАНИ","https://www.ciela.net/svobodna-zona-normativi/view/2135605219/zakon-za-urezhdane-na-nyakoi-trudovi-i-osiguritelni-prava-na-balgarski-grazhdani"
"ЗАКОН ЗА НЕЗАВИСИМИТЕ ОЦЕНИТЕЛИ","https://www.ciela.net/svobodna-zona-normativi/view/2135605218/zakon-za-nezavisimite-otseniteli"
"ЗАКОН ЗА ПРИЕМАНЕ НА ДЕКЛАРАЦИЯ ЗА ПРИЗНАВАНЕ ЗАДЪЛЖИТЕЛНАТА ЮРИСДИКЦИЯ НА МЕЖДУНАРОДНИЯ СЪД И ЗА ОТТЕГЛЯНЕ НА РЕЗЕРВИТЕ ПО РАЗПОРЕДБИТЕ НА НЯКОИ МЕЖДУНАРОДНИ КОНВЕНЦИИ, ПРЕДВИЖДАЩИ ТАКАВА ЮРИСДИКЦИЯ","https://www.ciela.net/svobodna-zona-normativi/view/2132824577/zakon-za-priemane-na-deklaratsiya-za-priznavane-zadalzhitelnata-yurisdiktsiya-na-mezhdunarodniya-sad-i-za-otteglyane-na-rezervite-po-razporedbite-na-nyakoi-mezhdunarodni-konventsii-predvizhdashti-takava-yurisdiktsiya"
"ЗАКОН ЗА ОФИЦЕРСКИТЕ СЪБРАНИЯ","https://www.ciela.net/svobodna-zona-normativi/view/2135649625/zakon-za-ofitserskite-sabraniya"
"ЗАКОН ЗА ДЪРЖАВНИЯ ФОНД ЗА ГАРАНТИРАНЕ УСТОЙЧИВОСТ НА ДЪРЖАВНАТА ПЕНСИОННА СИСТЕМА","https://www.ciela.net/svobodna-zona-normativi/view/2135605211/zakon-za-darzhavniya-fond-za-garantirane-ustoychivost-na-darzhavnata-pensionna-sistema"
"ЗАКОН ЗА ОТТЕГЛЯНЕ НА РЕЗЕРВА И ПРИЕМАНЕ НА ДЕКЛАРАЦИЯ ПО МЕЖДУНАРОДНИ КОНВЕНЦИИ","https://www.ciela.net/svobodna-zona-normativi/view/2135728792/zakon-za-otteglyane-na-rezerva-i-priemane-na-deklaratsiya-po-mezhdunarodni-konventsii"
"ЗАКОН ЗА БЪЛГАРСКОТО ГРАЖДАНСТВО","https://www.ciela.net/svobodna-zona-normativi/view/2134446592/zakon-za-balgarskoto-grazhdanstvo"
"ЗАКОН ЗА ДВИЖЕНИЕТО ПО ПЪТИЩАТА","https://www.ciela.net/svobodna-zona-normativi/view/2134649345/zakon-za-dvizhenieto-po-patishtata"
"ЗАКОН ЗА МИНИСТЕРСТВОТО НА ВЪТРЕШНИТЕ РАБОТИ","https://www.ciela.net/svobodna-zona-normativi/view/2135516991/zakon-za-ministerstvoto-na-vatreshnite-raboti"
"ЗАКОН ЗА НЕЗАВИСИМИЯ ФИНАНСОВ ОДИТ ОТ 2001 Г.","https://www.ciela.net/svobodna-zona-normativi/view/2135215104/zakon-za-nezavisimiya-finansov-odit-ot-2001-g"
"ЗАКОН ЗА ВЪЗСТАНОВЯВАНЕ СОБСТВЕНОСТТА ВЪРХУ КОНФИСКУВАНИТЕ С УКАЗ № 88 НА ПРЕЗИДИУМА НА НС ОТ 1953 Г. (НЕОБНАРОДВАН) НЕДВИЖИМИ И ДВИЖИМИ ИМОТИ, ПРИНАДЛЕЖАЩИ НА КАТОЛИЧЕСКАТА ЧЕРКВА В ПРЕДЕЛИТЕ НА НАРОДНА РЕПУБЛИКА БЪЛГАРИЯ","https://www.ciela.net/svobodna-zona-normativi/view/2132857345/zakon-za-vazstanovyavane-sobstvenostta-varhu-konfiskuvanite-s-ukaz-%E2%84%96-88-na-prezidiuma-na-ns-ot-1953-g-(neobnarodvan)-nedvizhimi-i-dvizhimi-imoti-prinadlezhashti-na-katolicheskata-cherkva-v-predelite-na-narodna-republika-balgariya"
"ЗАКОН ЗА ВЪЗСТАНОВЯВАНЕ СОБСТВЕНОСТТА ВЪРХУ НЯКОИ ОТЧУЖДЕНИ ИМОТИ ПО ЗАКОНА ЗА ТЕРИТОРИАЛНО И СЕЛИЩНО УСТРОЙСТВО, ЗАКОНА ЗА ПЛАНОВОТО ИЗГРАЖДАНЕ НА НАСЕЛЕНИТЕ МЕСТА, ЗАКОНА ЗА БЛАГОУСТРОЙСТВО НА НАСЕЛЕНИТЕ МЕСТА, ЗАКОНА ЗА ДЪРЖАВНИТЕ ИМОТИ И ЗАКОНА З","https://www.ciela.net/svobodna-zona-normativi/view/2132811265/zakon-za-vazstanovyavane-sobstvenostta-varhu-nyakoi-otchuzhdeni-imoti-po-zakona-za-teritorialno-i-selishtno-ustroystvo-zakona-za-planovoto-izgrazhdane-na-naselenite-mesta-zakona-za-blagoustroystvo-na-naselenite-mesta-zakona-za-darzhavnite-imoti-i-zakona-z"
"ЗАКОН ЗА ПРЕБРОЯВАНЕ НА ЗЕМЕДЕЛСКИТЕ СТОПАНСТВА В РЕПУБЛИКА БЪЛГАРИЯ ПРЕЗ 2010 Г.","https://www.ciela.net/svobodna-zona-normativi/view/2135655347/zakon-za-prebroyavane-na-zemedelskite-stopanstva-v-republika-balgariya-prez-2010-g"
"ЗАКОН ЗА ОТТЕГЛЯНЕ НА РЕЗЕРВИТЕ, НАПРАВЕНИ ОТ РЕПУБЛИКА БЪЛГАРИЯ В СЪОТВЕТСТВИЕ С ЧЛ. 37, АЛ. 1 ОТ НАКАЗАТЕЛНАТА КОНВЕНЦИЯ ОТНОСНО КОРУПЦИЯТА","https://www.ciela.net/svobodna-zona-normativi/view/2135475757/zakon-za-otteglyane-na-rezervite-napraveni-ot-republika-balgariya-v-saotvetstvie-s-chl-37-al-1-ot-nakazatelnata-konventsiya-otnosno-koruptsiyata"
"ЗАКОН ЗА ОБРАЗУВАНЕ НА ЕДНОЛИЧНИ ТЪРГОВСКИ ДРУЖЕСТВА С ДЪРЖАВНО ИМУЩЕСТВО","https://www.ciela.net/svobodna-zona-normativi/view/2132569601/zakon-za-obrazuvane-na-ednolichni-targovski-druzhestva-s-darzhavno-imushtestvo"
"ЗАКОН ЗА ВОЕННАТА ПОЛИЦИЯ","https://www.ciela.net/svobodna-zona-normativi/view/2135737438/zakon-za-voennata-politsiya"
"ЗАКОН ЗА МАЛКИТЕ И СРЕДНИТЕ ПРЕДПРИЯТИЯ","https://www.ciela.net/svobodna-zona-normativi/view/2134682112/zakon-za-malkite-i-srednite-predpriyatiya"
"ЗАКОН ЗА ОБЩЕСТВЕНИТЕ БИБЛИОТЕКИ","https://www.ciela.net/svobodna-zona-normativi/view/2135636021/zakon-za-obshtestvenite-biblioteki"
"ЗАКОН ЗА ЗАДЪЛЖЕНИЯТА КЪМ МЕЖДУНАРОДНИЯ ФОНД ЗА ОБЕЗЩЕТЕНИЕ ПРИ ЩЕТИ, ПРИЧИНЕНИ ОТ ЗАМЪРСЯВАНЕ С НЕФТ","https://www.ciela.net/svobodna-zona-normativi/view/2135501939/zakon-za-zadalzheniyata-kam-mezhdunarodniya-fond-za-obezshtetenie-pri-shteti-prichineni-ot-zamarsyavane-s-neft"
"ЗАКОН ЗА ТРАНСПЛАНТАЦИЯ НА ОРГАНИ, ТЪКАНИ И КЛЕТКИ","https://www.ciela.net/svobodna-zona-normativi/view/2135471868/zakon-za-transplantatsiya-na-organi-takani-i-kletki"
"ЗАКОН ЗА ГРАЖДАНСКОТО ВЪЗДУХОПЛАВАНЕ","https://www.ciela.net/svobodna-zona-normativi/view/-19874815/zakon-za-grazhdanskoto-vazduhoplavane"
"ЗАКОН ЗА ЗАКРИЛА И РАЗВИТИЕ НА КУЛТУРАТА","https://www.ciela.net/svobodna-zona-normativi/view/2134664704/zakon-za-zakrila-i-razvitie-na-kulturata"
"ЗАКОН ЗА АМНИСТИЯ ОТ 1989 Г.","https://www.ciela.net/svobodna-zona-normativi/view/2132036608/zakon-za-amnistiya-ot-1989-g"
"ЗАКОН ЗА ДЪРЖАВНИЯ ДЪЛГ","https://www.ciela.net/svobodna-zona-normativi/view/2135458339/zakon-za-darzhavniya-dalg"
"ЗАКОН ЗА БЪЛГАРСКАТА АГЕНЦИЯ ПО БЕЗОПАСНОСТ НА ХРАНИТЕ","https://www.ciela.net/svobodna-zona-normativi/view/2135715161/zakon-za-balgarskata-agentsiya-po-bezopasnost-na-hranite"
"ЗАКОН ЗА СЪСЛОВНИТЕ ОРГАНИЗАЦИИ НА ЛЕКАРИТЕ И НА ЛЕКАРИТЕ ПО ДЕНТАЛНА МЕДИЦИНА (ЗАГЛ. ИЗМ. - ДВ, БР. 76 ОТ 2005 Г., В СИЛА ОТ 01.01.2007 Г.)","https://www.ciela.net/svobodna-zona-normativi/view/2134419457/zakon-za-saslovnite-organizatsii-na-lekarite-i-na-lekarite-po-dentalna-meditsina-(zagl-izm---dv-br-76-ot-2005-g-v-sila-ot-01012007-g)"
"ЗАКОН ЗА ТВОРЧЕСКИТЕ ФОНДОВЕ","https://www.ciela.net/svobodna-zona-normativi/view/2127836674/zakon-za-tvorcheskite-fondove"
"ЗАКОН ЗА СЪДЕБНАТА ВЛАСТ","https://www.ciela.net/svobodna-zona-normativi/view/2135560660/zakon-za-sadebnata-vlast"
"ЗАКОН ЗА ДЪРЖАВНИЯ ПРОТОКОЛ","https://www.ciela.net/svobodna-zona-normativi/view/2134917635/zakon-za-darzhavniya-protokol"
"ЗАКОН ЗА ДЕЙНОСТИТЕ ПО ПРЕДОСТАВЯНЕ НА УСЛУГИ","https://www.ciela.net/svobodna-zona-normativi/view/2135664930/zakon-za-deynostite-po-predostavyane-na-uslugi"
"ЗАКОН ЗА ПРИЗНАВАНЕ, ИЗПЪЛНЕНИЕ И ИЗПРАЩАНЕ НА АКТОВЕ ЗА КОНФИСКАЦИЯ ИЛИ ОТНЕМАНЕ И РЕШЕНИЯ ЗА НАЛАГАНЕ НА ФИНАНСОВИ САНКЦИИ (ЗАГЛ. ИЗМ. - ДВ, БР. 56 ОТ 2022 Г.)","https://www.ciela.net/svobodna-zona-normativi/view/2135664929/zakon-za-priznavane-izpalnenie-i-izprashtane-na-aktove-za-konfiskatsiya-ili-otnemane-i-resheniya-za-nalagane-na-finansovi-sanktsii-(zagl-izm---dv-br-56-ot-2022-g)"
"ЗАКОН ЗА ГАРАНТИРАНЕ НА ВЛОГОВЕТЕ В БАНКИТЕ ОТ 1998 Г.","https://www.ciela.net/svobodna-zona-normativi/view/2134402048/zakon-za-garantirane-na-vlogovete-v-bankite-ot-1998-g"
"ЗАКОН ЗА УСТРОЙСТВОТО НА ДЪРЖАВНИЯ БЮДЖЕТ","https://www.ciela.net/svobodna-zona-normativi/view/2133886466/zakon-za-ustroystvoto-na-darzhavniya-byudzhet"
"ЗАКОН ЗА ЮРИДИЧЕСКИТЕ ЛИЦА С НЕСТОПАНСКА ЦЕЛ","https://www.ciela.net/svobodna-zona-normativi/view/2134942720/zakon-za-yuridicheskite-litsa-s-nestopanska-tsel"
"ЗАКОН ЗА ВЪЗСТАНОВЯВАНЕ СОБСТВЕНОСТТА ВЪРХУ НЕДВИЖИМИ ИМОТИ НА БЪЛГАРСКИ ГРАЖДАНИ ОТ ТУРСКИ ПРОИЗХОД, НАПРАВИЛИ ПОСТЪПКИ ЗА ЗАМИНАВАНЕ В РЕПУБЛИКА ТУРЦИЯ И ДРУГИ СТРАНИ ПРЕЗ ПЕРИОДА МАЙ - СЕПТЕМВРИ 1989 Г.","https://www.ciela.net/svobodna-zona-normativi/view/2132837377/zakon-za-vazstanovyavane-sobstvenostta-varhu-nedvizhimi-imoti-na-balgarski-grazhdani-ot-turski-proizhod-napravili-postapki-za-zaminavane-v-republika-turtsiya-i-drugi-strani-prez-perioda-may---septemvri-1989-g"
"ЗАКОН ЗА МЕЖДУНАРОДНИТЕ ДОГОВОРИ НА РЕПУБЛИКА БЪЛГАРИЯ","https://www.ciela.net/svobodna-zona-normativi/view/2135213056/zakon-za-mezhdunarodnite-dogovori-na-republika-balgariya"
"ЗАКОН ЗА ПОСЕВНИЯ И ПОСАДЪЧНИЯ МАТЕРИАЛ","https://www.ciela.net/svobodna-zona-normativi/view/2135464084/zakon-za-posevniya-i-posadachniya-material"
"ЗАКОН ЗА КАМАРИТЕ НА АРХИТЕКТИТЕ И ИНЖЕНЕРИТЕ В ИНВЕСТИЦИОННОТО ПРОЕКТИРАНЕ","https://www.ciela.net/svobodna-zona-normativi/view/2135464083/zakon-za-kamarite-na-arhitektite-i-inzhenerite-v-investitsionnoto-proektirane"
"ЗАКОН ЗА БЪЛГАРСКАТА АКАДЕМИЯ НА НАУКИТЕ","https://www.ciela.net/svobodna-zona-normativi/view/2132584961/zakon-za-balgarskata-akademiya-na-naukite"
"ЗАКОН ЗА ПУБЛИЧНОТО ПРЕДЛАГАНЕ НА ЦЕННИ КНИЖА","https://www.ciela.net/svobodna-zona-normativi/view/2134697472/zakon-za-publichnoto-predlagane-na-tsenni-knizha"
"ЗАКОН ЗА БИОЛОГИЧНОТО РАЗНООБРАЗИЕ","https://www.ciela.net/svobodna-zona-normativi/view/2135456926/zakon-za-biologichnoto-raznoobrazie"
"ЗАКОН ЗА ДЪРЖАВНАТА ФИНАНСОВА ИНСПЕКЦИЯ","https://www.ciela.net/svobodna-zona-normativi/view/2135521986/zakon-za-darzhavnata-finansova-inspektsiya"
"ЗАКОН ЗА ЛИЦАТА И СЕМЕЙСТВОТО","https://www.ciela.net/svobodna-zona-normativi/view/2121624577/zakon-za-litsata-i-semeystvoto"
"ЗАКОН ЗА АРЕНДАТА В ЗЕМЕДЕЛИЕТО","https://www.ciela.net/svobodna-zona-normativi/view/2133894145/zakon-za-arendata-v-zemedelieto"
"ЗАКОН ЗА НАЦИОНАЛНАТА СТАНДАРТИЗАЦИЯ","https://www.ciela.net/svobodna-zona-normativi/view/2135512321/zakon-za-natsionalnata-standartizatsiya"
"ЗАКОН ЗА НАСЪРЧАВАНЕ НА ЗАЕТОСТТА","https://www.ciela.net/svobodna-zona-normativi/view/-12262909/zakon-za-nasarchavane-na-zaetostta"
"ЗАКОН ЗА ЗДРАВЕТО","https://www.ciela.net/svobodna-zona-normativi/view/2135489147/zakon-za-zdraveto"
"ЗАКОН ЗА НАСЪРЧАВАНЕ НА ИНВЕСТИЦИИТЕ (ЗАГЛ. ИЗМ. - ДВ, БР. 37 ОТ 2004 Г., В СИЛА ОТ 06.08.2004 Г.)","https://www.ciela.net/svobodna-zona-normativi/view/2134164480/zakon-za-nasarchavane-na-investitsiite-(zagl-izm---dv-br-37-ot-2004-g-v-sila-ot-06082004-g)"
"ЗАКОН ЗА ЕНЕРГЕТИКАТА","https://www.ciela.net/svobodna-zona-normativi/view/2135475623/zakon-za-energetikata"
"ЗАКОН ЗА ПРЕБРОЯВАНЕ НА НАСЕЛЕНИЕТО И ЖИЛИЩНИЯ ФОНД В РЕПУБЛИКА БЪЛГАРИЯ ПРЕЗ 2011 Г.","https://www.ciela.net/svobodna-zona-normativi/view/2135633969/zakon-za-prebroyavane-na-naselenieto-i-zhilishtniya-fond-v-republika-balgariya-prez-2011-g"
