"ttl","ttl href"
"ЗАКОН ЗА БОРБА СРЕЩУ ПРОТИВООБЩЕСТВЕНИТЕ ПРОЯВИ НА МАЛОЛЕТНИТЕ И НЕПЪЛНОЛЕТНИТЕ (ЗАГЛ. ИЗМ. - ИЗВ., БР. 11 ОТ 1961 Г.)","https://www.ciela.net/svobodna-zona-normativi/view/2123897345/zakon-za-borba-sreshtu-protivoobshtestvenite-proyavi-na-maloletnite-i-nepalnoletnite-(zagl-izm---izv-br-11-ot-1961-g)"
"ЗАКОН ЗА ЗАЩИТА НА КЛАСИФИЦИРАНАТА ИНФОРМАЦИЯ","https://www.ciela.net/svobodna-zona-normativi/view/2135448577/zakon-za-zashtita-na-klasifitsiranata-informatsiya"
"ЗАКОН ЗА СОБСТВЕНОСТТА И ПОЛЗВАНЕТО НА ЗЕМЕДЕЛСКИТЕ ЗЕМИ (ЗАГЛ. ИЗМ. - ДВ, БР. 14 ОТ 2015 Г.)","https://www.ciela.net/svobodna-zona-normativi/view/2132550145/zakon-za-sobstvenostta-i-polzvaneto-na-zemedelskite-zemi-(zagl-izm---dv-br-14-ot-2015-g)"
"ЗАКОН ЗА РЕГИСТРАЦИЯ И КОНТРОЛ НА ЗЕМЕДЕЛСКАТА И ГОРСКАТА ТЕХНИКА","https://www.ciela.net/svobodna-zona-normativi/view/2134417410/zakon-za-registratsiya-i-kontrol-na-zemedelskata-i-gorskata-tehnika"
"ЗАКОН ЗА МЕЦЕНАТСТВОТО","https://www.ciela.net/svobodna-zona-normativi/view/2135514206/zakon-za-metsenatstvoto"
"ЗАКОН ЗА АМНИСТИЯ ОТ 1974 Г.","https://www.ciela.net/svobodna-zona-normativi/view/2128130048/zakon-za-amnistiya-ot-1974-g"
"ЗАКОН ЗА ОПАЗВАНЕ НА СЕЛСКОСТОПАНСКОТО ИМУЩЕСТВО","https://www.ciela.net/svobodna-zona-normativi/view/2128112642/zakon-za-opazvane-na-selskostopanskoto-imushtestvo"
"ЗАКОН ЗА ОТБРАНАТА И ВЪОРЪЖЕНИТЕ СИЛИ НА РЕПУБЛИКА БЪЛГАРИЯ","https://www.ciela.net/svobodna-zona-normativi/view/2135631954/zakon-za-otbranata-i-vaorazhenite-sili-na-republika-balgariya"
"ЗАКОН ЗА ОТГОВОРНОСТТА ЗА ПРЕДОТВРАТЯВАНЕ И ОТСТРАНЯВАНЕ НА ЕКОЛОГИЧНИ ЩЕТИ","https://www.ciela.net/svobodna-zona-normativi/view/2135587536/zakon-za-otgovornostta-za-predotvratyavane-i-otstranyavane-na-ekologichni-shteti"
"ЗАКОН ЗА ЗАКРИВАНЕ НА МЕДИЦИНСКАТА АКАДЕМИЯ","https://www.ciela.net/svobodna-zona-normativi/view/2132295169/zakon-za-zakrivane-na-meditsinskata-akademiya"
"ЗАКОН ЗА АМНИСТИЯ ОТ 1990 Г.","https://www.ciela.net/svobodna-zona-normativi/view/2132295168/zakon-za-amnistiya-ot-1990-g"
"ЗАКОН ЗА ПУБЛИЧНИТЕ ФИНАНСИ","https://www.ciela.net/svobodna-zona-normativi/view/2135837967/zakon-za-publichnite-finansi"
"ЗАКОН ЗА ЗАПАСИТЕ ОТ НЕФТ И НЕФТОПРОДУКТИ","https://www.ciela.net/svobodna-zona-normativi/view/2135837969/zakon-za-zapasite-ot-neft-i-neftoprodukti"
"ЗАКОН ЗА ДЕЙНОСТТА НА КОЛЕКТИВНИТЕ ИНВЕСТИЦИОННИ СХЕМИ И НА ДРУГИ ПРЕДПРИЯТИЯ ЗА КОЛЕКТИВНО ИНВЕСТИРАНЕ","https://www.ciela.net/svobodna-zona-normativi/view/2135754011/zakon-za-deynostta-na-kolektivnite-investitsionni-shemi-i-na-drugi-predpriyatiya-za-kolektivno-investirane"
"ЗАКОН ЗА БЪЛГАРСКАТА ТЕЛЕГРАФНА АГЕНЦИЯ","https://www.ciela.net/svobodna-zona-normativi/view/2135764745/zakon-za-balgarskata-telegrafna-agentsiya"
"ЗАКОН ЗА БЮДЖЕТА НА НАЦИОНАЛНАТА ЗДРАВНООСИГУРИТЕЛНА КАСА ЗА 2012 Г.","https://www.ciela.net/svobodna-zona-normativi/view/2135764744/zakon-za-byudzheta-na-natsionalnata-zdravnoosiguritelna-kasa-za-2012-g"
"ЗАКОН ЗА ДЪРЖАВНИЯ БЮДЖЕТ НА РЕПУБЛИКА БЪЛГАРИЯ ЗА 2012 Г.","https://www.ciela.net/svobodna-zona-normativi/view/2135764986/zakon-za-darzhavniya-byudzhet-na-republika-balgariya-za-2012-g"
"ЗАКОН ЗА БЮДЖЕТА НА ДЪРЖАВНОТО ОБЩЕСТВЕНО ОСИГУРЯВАНЕ ЗА 2012 Г.","https://www.ciela.net/svobodna-zona-normativi/view/2135765299/zakon-za-byudzheta-na-darzhavnoto-obshtestveno-osiguryavane-za-2012-g"
"ЗАКОН ЗА АДМИНИСТРАТИВНО-ТЕРИТОРИАЛНИ ПРОМЕНИ В СТРАНАТА","https://www.ciela.net/svobodna-zona-normativi/view/2135849180/zakon-za-administrativno-teritorialni-promeni-v-stranata"
"ЗАКОН ЗА ОБЯВЯВАНЕ НА СЕЛА И СЕЛИЩА ЗА ГРАДОВЕ И СЕЛИЩА ОТ ГРАДСКИ ТИП","https://www.ciela.net/svobodna-zona-normativi/view/2135849406/zakon-za-obyavyavane-na-sela-i-selishta-za-gradove-i-selishta-ot-gradski-tip"
"ЗАКОН ЗА ИЗПЛАЩАНЕ НА ЗАДЪЛЖЕНИЯТА, УГОВОРЕНИ В ЗЛАТО","https://www.ciela.net/svobodna-zona-normativi/view/2135849405/zakon-za-izplashtane-na-zadalzheniyata-ugovoreni-v-zlato"
"ЗАКОН ЗА СЪХРАНЕНИЕ НА ВЪГЛЕРОДЕН ДИОКСИД В ЗЕМНИТЕ НЕДРА","https://www.ciela.net/svobodna-zona-normativi/view/2135776224/zakon-za-sahranenie-na-vagleroden-dioksid-v-zemnite-nedra"
"ЗАКОН ЗА РЕЗЕРВА НА ВЪОРЪЖЕНИТЕ СИЛИ НА РЕПУБЛИКА БЪЛГАРИЯ","https://www.ciela.net/svobodna-zona-normativi/view/2135780018/zakon-za-rezerva-na-vaorazhenite-sili-na-republika-balgariya"
"ЗАКОН ЗА ПРИЗНАВАНЕ, ИЗПЪЛНЕНИЕ И ИЗПРАЩАНЕ НА СЪДЕБНИ РЕШЕНИЯ И РЕШЕНИЯ ЗА ПРОБАЦИЯ С ОГЛЕД УПРАЖНЯВАНЕ НА НАДЗОР ВЪРХУ ПРОБАЦИОННИТЕ МЕРКИ И АЛТЕРНАТИВНИТЕ САНКЦИИ","https://www.ciela.net/svobodna-zona-normativi/view/2135782661/zakon-za-priznavane-izpalnenie-i-izprashtane-na-sadebni-resheniya-i-resheniya-za-probatsiya-s-ogled-uprazhnyavane-na-nadzor-varhu-probatsionnite-merki-i-alternativnite-sanktsii"
"ЗАКОН ЗА ХАЗАРТА","https://www.ciela.net/svobodna-zona-normativi/view/2135783265/zakon-za-hazarta"
"ЗАКОН ЗА МЛАДЕЖТА","https://www.ciela.net/svobodna-zona-normativi/view/2135786802/zakon-za-mladezhta"
"ЗАКОН ЗА ОТНЕМАНЕ В ПОЛЗА НА ДЪРЖАВАТА НА НЕЗАКОННО ПРИДОБИТО ИМУЩЕСТВО ОТ 2012 Г.","https://www.ciela.net/svobodna-zona-normativi/view/2135793015/zakon-za-otnemane-v-polza-na-darzhavata-na-nezakonno-pridobito-imushtestvo-ot-2012-g"
"ЗАКОН ЗА СТАТИСТИКАТА НА ВЪТРЕСЪЮЗНАТА ТЪРГОВИЯ СЪС СТОКИ (ЗАГЛ. ИЗМ. - ДВ, БР. 61 ОТ 2022 Г.)","https://www.ciela.net/svobodna-zona-normativi/view/2135794454/zakon-za-statistikata-na-vatresayuznata-targoviya-sas-stoki-(zagl-izm---dv-br-61-ot-2022-g)"
"ЗАКОН ЗА ВИНОТО И СПИРТНИТЕ НАПИТКИ","https://www.ciela.net/svobodna-zona-normativi/view/2135798102/zakon-za-vinoto-i-spirtnite-napitki"
"ЗАКОН ЗА ПУБЛИЧНО-ЧАСТНОТО ПАРТНЬОРСТВО","https://www.ciela.net/svobodna-zona-normativi/view/2135798101/zakon-za-publichno-chastnoto-partnyorstvo"
"ЗАКОН ЗА УПРАВЛЕНИЕ НА ОТПАДЪЦИТЕ","https://www.ciela.net/svobodna-zona-normativi/view/2135802037/zakon-za-upravlenie-na-otpadatsite"
"ЗАКОН ЗА ОТТЕГЛЯНЕ НА ДЕКЛАРАЦИЯТА ПО ЧЛ. 7, § 2 ОТ ЕВРОПЕЙСКАТА ХАРТА ЗА МЕСТНО САМОУПРАВЛЕНИЕ","https://www.ciela.net/svobodna-zona-normativi/view/2135803520/zakon-za-otteglyane-na-deklaratsiyata-po-chl-7-%C2%A7-2-ot-evropeyskata-harta-za-mestno-samoupravlenie"
"ЗАКОН ЗА ТУРИЗМА","https://www.ciela.net/svobodna-zona-normativi/view/2135845281/zakon-za-turizma"
"ЗАКОН ЗА НАГРАЖДАВАНЕ НА ЛИЦА ЗА ОСОБЕНИ ЗАСЛУГИ КЪМ БЪЛГАРСКАТА ДЪРЖАВА И НАЦИЯТА","https://www.ciela.net/svobodna-zona-normativi/view/2135821187/zakon-za-nagrazhdavane-na-litsa-za-osobeni-zaslugi-kam-balgarskata-darzhava-i-natsiyata"
"ЗАКОН ЗА БЮДЖЕТА НА ДЪРЖАВНОТО ОБЩЕСТВЕНО ОСИГУРЯВАНЕ ЗА 2013 Г.","https://www.ciela.net/svobodna-zona-normativi/view/2135828402/zakon-za-byudzheta-na-darzhavnoto-obshtestveno-osiguryavane-za-2013-g"
"ЗАКОН ЗА БЮДЖЕТА НА НАЦИОНАЛНАТА ЗДРАВНООСИГУРИТЕЛНА КАСА ЗА 2013 Г.","https://www.ciela.net/svobodna-zona-normativi/view/2135828922/zakon-za-byudzheta-na-natsionalnata-zdravnoosiguritelna-kasa-za-2013-g"
"ЗАКОН ЗА ДЪРЖАВНИЯ БЮДЖЕТ НА РЕПУБЛИКА БЪЛГАРИЯ ЗА 2013 Г.","https://www.ciela.net/svobodna-zona-normativi/view/2135829969/zakon-za-darzhavniya-byudzhet-na-republika-balgariya-za-2013-g"
"ЗАКОН ЗА ПРЕОБРАЗУВАНЕ НА СТРОИТЕЛНИТЕ ВОЙСКИ, ВОЙСКИТЕ НА МИНИСТЕРСТВОТО НА ТРАНСПОРТА И ВОЙСКИТЕ НА КОМИТЕТА ПО ПОЩИ И ДАЛЕКОСЪОБЩЕНИЯ В ДЪРЖАВНИ ПРЕДПРИЯТИЯ","https://www.ciela.net/svobodna-zona-normativi/view/2134930433/zakon-za-preobrazuvane-na-stroitelnite-voyski-voyskite-na-ministerstvoto-na-transporta-i-voyskite-na-komiteta-po-poshti-i-dalekosaobshteniya-v-darzhavni-predpriyatiya"
"ЗАКОН ЗА ОБЯВЯВАНЕ ДЪРЖАВНА СОБСТВЕНОСТ ИМОТИТЕ НА СЕМЕЙСТВАТА НА БИВШИТЕ ЦАРЕ ФЕРДИНАНД И БОРИС И НА ТЕХНИТЕ НАСЛЕДНИЦИ","https://www.ciela.net/svobodna-zona-normativi/view/2121163776/zakon-za-obyavyavane-darzhavna-sobstvenost-imotite-na-semeystvata-na-bivshite-tsare-ferdinand-i-boris-i-na-tehnite-naslednitsi"
"ЗАКОН ЗА БЮДЖЕТА НА ДЪРЖАВНОТО ОБЩЕСТВЕНО ОСИГУРЯВАНЕ ЗА 2014 Г.","https://www.ciela.net/svobodna-zona-normativi/view/2135981713/zakon-za-byudzheta-na-darzhavnoto-obshtestveno-osiguryavane-za-2014-g"
"ЗАКОН ЗА БЮДЖЕТА НА НАЦИОНАЛНАТА ЗДРАВНООСИГУРИТЕЛНА КАСА ЗА 2014 Г.","https://www.ciela.net/svobodna-zona-normativi/view/2135981714/zakon-za-byudzheta-na-natsionalnata-zdravnoosiguritelna-kasa-za-2014-g"
"ЗАКОН ЗА ДЪРЖАВНИЯ БЮДЖЕТ НА РЕПУБЛИКА БЪЛГАРИЯ ЗА 2014 Г.","https://www.ciela.net/svobodna-zona-normativi/view/2136003154/zakon-za-darzhavniya-byudzhet-na-republika-balgariya-za-2014-g"
"ЗАКОН ЗА ИКОНОМИЧЕСКИТЕ И ФИНАНСОВИТЕ ОТНОШЕНИЯ С ДРУЖЕСТВАТА, РЕГИСТРИРАНИ В ЮРИСДИКЦИИ С ПРЕФЕРЕНЦИАЛЕН ДАНЪЧЕН РЕЖИМ, КОНТРОЛИРАНИТЕ ОТ ТЯХ ЛИЦА И ТЕХНИТЕ ДЕЙСТВИТЕЛНИ СОБСТВЕНИЦИ (ЗАГЛ. ИЗМ. - ДВ, БР. 48 ОТ 2016 Г., В СИЛА ОТ 01.07.2016 Г.)","https://www.ciela.net/svobodna-zona-normativi/view/2136014509/zakon-za-ikonomicheskite-i-finansovite-otnosheniya-s-druzhestvata-registrirani-v-yurisdiktsii-s-preferentsialen-danachen-rezhim-kontroliranite-ot-tyah-litsa-i-tehnite-deystvitelni-sobstvenitsi-(zagl-izm---dv-br-48-ot-2016-g-v-sila-ot-01072016-g)"
"ЗАКОН ЗА ОГРАНИЧАВАНЕ ИЗМЕНЕНИЕТО НА КЛИМАТА","https://www.ciela.net/svobodna-zona-normativi/view/2136124027/zakon-za-ogranichavane-izmenenieto-na-klimata"
"ЗАКОН ЗА СМЕТНАТА ПАЛАТА","https://www.ciela.net/svobodna-zona-normativi/view/2136171316/zakon-za-smetnata-palata"
"ЗАКОН ЗА МИНИСТЕРСТВОТО НА ВЪТРЕШНИТЕ РАБОТИ","https://www.ciela.net/svobodna-zona-normativi/view/2136243824/zakon-za-ministerstvoto-na-vatreshnite-raboti"
"ЗАКОН ЗА СМЕТНАТА ПАЛАТА","https://www.ciela.net/svobodna-zona-normativi/view/2136436517/zakon-za-smetnata-palata"
"ЗАКОН ЗА ЗАЩИТА НА РАСТЕНИЯТА","https://www.ciela.net/svobodna-zona-normativi/view/2136270173/zakon-za-zashtita-na-rasteniyata"
"ЗАКОН ЗА БЮДЖЕТА НА ДЪРЖАВНОТО ОБЩЕСТВЕНО ОСИГУРЯВАНЕ ЗА 2015 Г.","https://www.ciela.net/svobodna-zona-normativi/view/2136410749/zakon-za-byudzheta-na-darzhavnoto-obshtestveno-osiguryavane-za-2015-g"
"ЗАКОН ЗА ДЪРЖАВНИЯ БЮДЖЕТ НА РЕПУБЛИКА БЪЛГАРИЯ ЗА 2015 Г.","https://www.ciela.net/svobodna-zona-normativi/view/2136410750/zakon-za-darzhavniya-byudzhet-na-republika-balgariya-za-2015-g"
"ЗАКОН ЗА БЮДЖЕТА НА НАЦИОНАЛНАТА ЗДРАВНООСИГУРИТЕЛНА КАСА ЗА 2015 Г.","https://www.ciela.net/svobodna-zona-normativi/view/2136410754/zakon-za-byudzheta-na-natsionalnata-zdravnoosiguritelna-kasa-za-2015-g"
"ЗАКОН ЗА ФИСКАЛЕН СЪВЕТ И АВТОМАТИЧНИ КОРЕКТИВНИ МЕХАНИЗМИ","https://www.ciela.net/svobodna-zona-normativi/view/2136477159/zakon-za-fiskalen-savet-i-avtomatichni-korektivni-mehanizmi"
"ЗАКОН ЗА ЕНЕРГИЙНАТА ЕФЕКТИВНОСТ","https://www.ciela.net/svobodna-zona-normativi/view/2136500695/zakon-za-energiynata-efektivnost"
"ЗАКОН ЗА ЕВРОПЕЙСКАТА ЗАПОВЕД ЗА ЗАЩИТА","https://www.ciela.net/svobodna-zona-normativi/view/2136529544/zakon-za-evropeyskata-zapoved-za-zashtita"
"ЗАКОН ЗА ЗАКРИВАНЕ НА НАЦИОНАЛНАТА СЛУЖБА ПО ЗЪРНОТО","https://www.ciela.net/svobodna-zona-normativi/view/2136568810/zakon-za-zakrivane-na-natsionalnata-sluzhba-po-zarnoto"
"ЗАКОН ЗА НАЦИОНАЛНАТА СЛУЖБА ЗА ОХРАНА","https://www.ciela.net/svobodna-zona-normativi/view/2136588571/zakon-za-natsionalnata-sluzhba-za-ohrana"
"ЗАКОН ЗА УПРАВЛЕНИЕ И ФУНКЦИОНИРАНЕ НА СИСТЕМАТА ЗА ЗАЩИТА НА НАЦИОНАЛНАТА СИГУРНОСТ","https://www.ciela.net/svobodna-zona-normativi/view/2136588572/zakon-za-upravlenie-i-funktsionirane-na-sistemata-za-zashtita-na-natsionalnata-sigurnost"
"ЗАКОН ЗА ГАРАНТИРАНЕ НА ВЛОГОВЕТЕ В БАНКИТЕ","https://www.ciela.net/svobodna-zona-normativi/view/2136592588/zakon-za-garantirane-na-vlogovete-v-bankite"
"ЗАКОН ЗА ВЪЗСТАНОВЯВАНЕ И ПРЕСТРУКТУРИРАНЕ НА КРЕДИТНИ ИНСТИТУЦИИ И ИНВЕСТИЦИОННИ ПОСРЕДНИЦИ","https://www.ciela.net/svobodna-zona-normativi/view/2136592613/zakon-za-vazstanovyavane-i-prestrukturirane-na-kreditni-institutsii-i-investitsionni-posrednitsi"
"ЗАКОН ЗА ПРЕДУЧИЛИЩНОТО И УЧИЛИЩНОТО ОБРАЗОВАНИЕ","https://www.ciela.net/svobodna-zona-normativi/view/2136641509/zakon-za-preduchilishtnoto-i-uchilishtnoto-obrazovanie"
"ЗАКОН ЗА ДЪРЖАВНА АГЕНЦИЯ ""РАЗУЗНАВАНЕ""","https://www.ciela.net/svobodna-zona-normativi/view/2136641510/zakon-za-darzhavna-agentsiya-"
"ЗАКОН ЗА ВОЕННОТО РАЗУЗНАВАНЕ","https://www.ciela.net/svobodna-zona-normativi/view/2136679099/zakon-za-voennoto-razuznavane"
"ЗАКОН ЗА ПРИЕМАНЕ НА ДЕКЛАРАЦИЯ ПО ЧЛ. 287, АЛ. 1 ОТ КОНВЕНЦИЯТА НА ОРГАНИЗАЦИЯТА НА ОБЕДИНЕНИТЕ НАЦИИ ПО МОРСКО ПРАВО ЗА ПРИЗНАВАНЕ НА ЮРИСДИКЦИЯТА НА МЕЖДУНАРОДНИЯ ТРИБУНАЛ ПО МОРСКО ПРАВО","https://www.ciela.net/svobodna-zona-normativi/view/2136680931/zakon-za-priemane-na-deklaratsiya-po-chl-287-al-1-ot-konventsiyata-na-organizatsiyata-na-obedinenite-natsii-po-morsko-pravo-za-priznavane-na-yurisdiktsiyata-na-mezhdunarodniya-tribunal-po-morsko-pravo"
"ЗАКОН ЗА СЧЕТОВОДСТВОТО","https://www.ciela.net/svobodna-zona-normativi/view/2136697598/zakon-za-schetovodstvoto"
"ЗАКОН ЗА ИЗПЪЛНЕНИЕ НА КОНВЕНЦИЯТА ПО КАСЕТЪЧНИТЕ БОЕПРИПАСИ И КОНВЕНЦИЯТА ЗА ЗАБРАНАТА НА ИЗПОЛЗВАНЕТО, СКЛАДИРАНЕТО, ПРОИЗВОДСТВОТО И ТРАНСФЕРА НА ПРОТИВОПЕХОТНИ МИНИ И ЗА ТЯХНОТО УНИЩОЖАВАНЕ","https://www.ciela.net/svobodna-zona-normativi/view/2136697616/zakon-za-izpalnenie-na-konventsiyata-po-kasetachnite-boepripasi-i-konventsiyata-za-zabranata-na-izpolzvaneto-skladiraneto-proizvodstvoto-i-transfera-na-protivopehotni-mini-i-za-tyahnoto-unishtozhavane"
"ЗАКОН ЗА ДЪРЖАВНИЯ БЮДЖЕТ НА РЕПУБЛИКА БЪЛГАРИЯ ЗА 2016 Г.","https://www.ciela.net/svobodna-zona-normativi/view/2136700906/zakon-za-darzhavniya-byudzhet-na-republika-balgariya-za-2016-g"
"ЗАКОН ЗА БЮДЖЕТА НА НАЦИОНАЛНАТА ЗДРАВНООСИГУРИТЕЛНА КАСА ЗА 2016 Г.","https://www.ciela.net/svobodna-zona-normativi/view/2136708847/zakon-za-byudzheta-na-natsionalnata-zdravnoosiguritelna-kasa-za-2016-g"
"ЗАКОН ЗА БЮДЖЕТА НА ДЪРЖАВНОТО ОБЩЕСТВЕНО ОСИГУРЯВАНЕ ЗА 2016 Г.","https://www.ciela.net/svobodna-zona-normativi/view/2136708852/zakon-za-byudzheta-na-darzhavnoto-obshtestveno-osiguryavane-za-2016-g"
"ЗАКОН ЗА УПРАВЛЕНИЕ НА СРЕДСТВАТА ОТ ЕВРОПЕЙСКИТЕ ФОНДОВЕ ПРИ СПОДЕЛЕНО УПРАВЛЕНИЕ (ЗАГЛ. ИЗМ. - ДВ, БР. 51 ОТ 2022 Г., В СИЛА ОТ 01.07.2022 Г.)","https://www.ciela.net/svobodna-zona-normativi/view/2136715858/zakon-za-upravlenie-na-sredstvata-ot-evropeyskite-fondove-pri-spodeleno-upravlenie-(zagl-izm---dv-br-51-ot-2022-g-v-sila-ot-01072022-g)"
"ЗАКОН ЗА ЦЕНТЪРА ЗА ОЦЕНКА НА РИСКА ПО ХРАНИТЕЛНАТА ВЕРИГА","https://www.ciela.net/svobodna-zona-normativi/view/2136841586/zakon-za-tsentara-za-otsenka-na-riska-po-hranitelnata-veriga"
"ЗАКОН ЗА ОБЩЕСТВЕНИТЕ ПОРЪЧКИ","https://www.ciela.net/svobodna-zona-normativi/view/2136735703/zakon-za-obshtestvenite-porachki"
"ЗАКОН ЗА ТРУДОВАТА МИГРАЦИЯ И ТРУДОВАТА МОБИЛНОСТ","https://www.ciela.net/svobodna-zona-normativi/view/2136803084/zakon-za-trudovata-migratsiya-i-trudovata-mobilnost"
"ЗАКОН ЗА РАВНОПОСТАВЕНОСТ НА ЖЕНИТЕ И МЪЖЕТЕ","https://www.ciela.net/svobodna-zona-normativi/view/2136803101/zakon-za-ravnopostavenost-na-zhenite-i-mazhete"
"ЗАКОН ЗА ПРИЗНАВАНЕ, ИЗПЪЛНЕНИЕ И ИЗПРАЩАНЕ НА АКТОВЕ ЗА НАЛАГАНЕ НА МЕРКИ ЗА ПРОЦЕСУАЛНА ПРИНУДА, РАЗЛИЧНИ ОТ МЕРКИТЕ, ИЗИСКВАЩИ ЗАДЪРЖАНЕ","https://www.ciela.net/svobodna-zona-normativi/view/2136803088/zakon-za-priznavane-izpalnenie-i-izprashtane-na-aktove-za-nalagane-na-merki-za-protsesualna-prinuda-razlichni-ot-merkite-iziskvashti-zadarzhane"
"ЗАКОН ЗА ЕЛЕКТРОННАТА ИДЕНТИФИКАЦИЯ","https://www.ciela.net/svobodna-zona-normativi/view/2136822116/zakon-za-elektronnata-identifikatsiya"
"ЗАКОН ЗА КРЕДИТИТЕ ЗА НЕДВИЖИМИ ИМОТИ НА ПОТРЕБИТЕЛИ","https://www.ciela.net/svobodna-zona-normativi/view/2136890030/zakon-za-kreditite-za-nedvizhimi-imoti-na-potrebiteli"
"ЗАКОН ЗА ПРЕДОСТАВЯНЕ НА ПОМОЩ ЗА ИЗПЛАЩАНЕ НА ЗАДЪЛЖЕНИЯ НА ""НАЦИОНАЛНА ЕЛЕКТРИЧЕСКА КОМПАНИЯ"" - ЕАД","https://www.ciela.net/svobodna-zona-normativi/view/2136906199/zakon-za-predostavyane-na-pomosht-za-izplashtane-na-zadalzheniya-na-"
"ЗАКОН ЗА ПРИЛАГАНЕ НА МЕРКИТЕ СРЕЩУ ПАЗАРНИТЕ ЗЛОУПОТРЕБИ С ФИНАНСОВИ ИНСТРУМЕНТИ","https://www.ciela.net/svobodna-zona-normativi/view/2136906180/zakon-za-prilagane-na-merkite-sreshtu-pazarnite-zloupotrebi-s-finansovi-instrumenti"
"ЗАКОН ЗА ОГРАНИЧАВАНЕ НОСЕНЕТО НА ОБЛЕКЛО, ПРИКРИВАЩО ИЛИ СКРИВАЩО ЛИЦЕТО","https://www.ciela.net/svobodna-zona-normativi/view/2136914670/zakon-za-ogranichavane-noseneto-na-obleklo-prikrivashto-ili-skrivashto-litseto"
"ЗАКОН ЗА НЕЗАВИСИМИЯ ФИНАНСОВ ОДИТ И ИЗРАЗЯВАНЕТО НА СИГУРНОСТ ПО УСТОЙЧИВОСТТА (ЗАГЛ. ДОП. - ДВ, БР. 79 ОТ 2024 Г.)","https://www.ciela.net/svobodna-zona-normativi/view/2136937441/zakon-za-nezavisimiya-finansov-odit-i-izrazyavaneto-na-sigurnost-po-ustoychivostta-(zagl-dop---dv-br-79-ot-2024-g)"
"ЗАКОН ЗА БЮДЖЕТА НА НАЦИОНАЛНАТА ЗДРАВНООСИГУРИТЕЛНА КАСА ЗА 2017 Г.","https://www.ciela.net/svobodna-zona-normativi/view/2136949076/zakon-za-byudzheta-na-natsionalnata-zdravnoosiguritelna-kasa-za-2017-g"
"ЗАКОН ЗА БЮДЖЕТА НА ДЪРЖАВНОТО ОБЩЕСТВЕНО ОСИГУРЯВАНЕ ЗА 2017 Г.","https://www.ciela.net/svobodna-zona-normativi/view/2136949160/zakon-za-byudzheta-na-darzhavnoto-obshtestveno-osiguryavane-za-2017-g"
