"ttl","ttl href"
"ЗАКОН ЗА ДЪРЖАВНИЯ БЮДЖЕТ НА РЕПУБЛИКА БЪЛГАРИЯ ЗА 2017 Г.","https://www.ciela.net/svobodna-zona-normativi/view/2136949161/zakon-za-darzhavniya-byudzhet-na-republika-balgariya-za-2017-g"
"ЗАКОН ЗА ПРОТИВОДЕЙСТВИЕ НА ТЕРОРИЗМА","https://www.ciela.net/svobodna-zona-normativi/view/2136974730/zakon-za-protivodeystvie-na-terorizma"
"ЗАКОН ЗА ДЪРЖАВНИТЕ ПОМОЩИ","https://www.ciela.net/svobodna-zona-normativi/view/2137177456/zakon-za-darzhavnite-pomoshti"
"ЗАКОН ЗА КОНЦЕСИИТЕ","https://www.ciela.net/svobodna-zona-normativi/view/2137178490/zakon-za-kontsesiite"
"ЗАКОН ЗА БЮДЖЕТА НА ДЪРЖАВНОТО ОБЩЕСТВЕНО ОСИГУРЯВАНЕ ЗА 2018 Г.","https://www.ciela.net/svobodna-zona-normativi/view/2137178746/zakon-za-byudzheta-na-darzhavnoto-obshtestveno-osiguryavane-za-2018-g"
"ЗАКОН ЗА ДЪРЖАВНИЯ БЮДЖЕТ НА РЕПУБЛИКА БЪЛГАРИЯ ЗА 2018 Г.","https://www.ciela.net/svobodna-zona-normativi/view/2137178752/zakon-za-darzhavniya-byudzhet-na-republika-balgariya-za-2018-g"
"ЗАКОН ЗА БЮДЖЕТА НА НАЦИОНАЛНАТА ЗДРАВНООСИГУРИТЕЛНА КАСА ЗА 2018 Г.","https://www.ciela.net/svobodna-zona-normativi/view/2137178948/zakon-za-byudzheta-na-natsionalnata-zdravnoosiguritelna-kasa-za-2018-g"
"ЗАКОН ЗА ОТНЕМАНЕ НА НЕЗАКОННО ПРИДОБИТОТО ИМУЩЕСТВО (ЗАГЛ. ИЗМ. - ДВ, БР. 84 ОТ 2023 Г., В СИЛА ОТ 06.10.2023 Г.)","https://www.ciela.net/svobodna-zona-normativi/view/2137180227/zakon-za-otnemane-na-nezakonno-pridobitoto-imushtestvo-(zagl-izm---dv-br-84-ot-2023-g-v-sila-ot-06102023-g)"
"ЗАКОН ЗА ЧАСТНАТА ОХРАНИТЕЛНА ДЕЙНОСТ","https://www.ciela.net/svobodna-zona-normativi/view/2137180492/zakon-za-chastnata-ohranitelna-deynost"
"ЗАКОН ЗА ПАЗАРИТЕ НА ФИНАНСОВИ ИНСТРУМЕНТИ","https://www.ciela.net/svobodna-zona-normativi/view/2137180966/zakon-za-pazarite-na-finansovi-instrumenti"
"ЗАКОН ЗА ЕВРОПЕЙСКАТА ЗАПОВЕД ЗА РАЗСЛЕДВАНЕ","https://www.ciela.net/svobodna-zona-normativi/view/2137181039/zakon-za-evropeyskata-zapoved-za-razsledvane"
"ЗАКОН ЗА ПЛАТЕЖНИТЕ УСЛУГИ И ПЛАТЕЖНИТЕ СИСТЕМИ","https://www.ciela.net/svobodna-zona-normativi/view/2137182267/zakon-za-platezhnite-uslugi-i-platezhnite-sistemi"
"ЗАКОН ЗА ЕЛЕКТРОННИТЕ СЪОБЩИТЕЛНИ МРЕЖИ И ФИЗИЧЕСКА ИНФРАСТРУКТУРА","https://www.ciela.net/svobodna-zona-normativi/view/2137182374/zakon-za-elektronnite-saobshtitelni-mrezhi-i-fizicheska-infrastruktura"
"ЗАКОН ЗА МЕРКИТЕ СРЕЩУ ИЗПИРАНЕТО НА ПАРИ","https://www.ciela.net/svobodna-zona-normativi/view/2137182924/zakon-za-merkite-sreshtu-izpiraneto-na-pari"
"ЗАКОН ЗА АДМИНИСТРАТИВНОТО РЕГУЛИРАНЕ НА ИКОНОМИЧЕСКИТЕ ДЕЙНОСТИ, СВЪРЗАНИ С НЕФТ И ПРОДУКТИ ОТ НЕФТЕН ПРОИЗХОД","https://www.ciela.net/svobodna-zona-normativi/view/2137185952/zakon-za-administrativnoto-regulirane-na-ikonomicheskite-deynosti-svarzani-s-neft-i-produkti-ot-neften-proizhod"
"ЗАКОН ЗА ФИЗИЧЕСКОТО ВЪЗПИТАНИЕ И СПОРТА","https://www.ciela.net/svobodna-zona-normativi/view/2137187621/zakon-za-fizicheskoto-vazpitanie-i-sporta"
"ЗАКОН ЗА ПРЕДПРИЯТИЯТА НА СОЦИАЛНАТА И СОЛИДАРНА ИКОНОМИКА","https://www.ciela.net/svobodna-zona-normativi/view/2137187968/zakon-za-predpriyatiyata-na-sotsialnata-i-solidarna-ikonomika"
"ЗАКОН ЗА КИБЕРСИГУРНОСТ","https://www.ciela.net/svobodna-zona-normativi/view/2137188253/zakon-za-kibersigurnost"
"ЗАКОН ЗА БЮДЖЕТА НА НАЦИОНАЛНАТА ЗДРАВНООСИГУРИТЕЛНА КАСА ЗА 2019 Г.","https://www.ciela.net/svobodna-zona-normativi/view/2137188958/zakon-za-byudzheta-na-natsionalnata-zdravnoosiguritelna-kasa-za-2019-g"
"ЗАКОН ЗА БЮДЖЕТА НА ДЪРЖАВНОТО ОБЩЕСТВЕНО ОСИГУРЯВАНЕ ЗА 2019 Г.","https://www.ciela.net/svobodna-zona-normativi/view/2137188959/zakon-za-byudzheta-na-darzhavnoto-obshtestveno-osiguryavane-za-2019-g"
"ЗАКОН ЗА ДЪРЖАВНИЯ БЮДЖЕТ НА РЕПУБЛИКА БЪЛГАРИЯ ЗА 2019 Г.","https://www.ciela.net/svobodna-zona-normativi/view/2137189074/zakon-za-darzhavniya-byudzhet-na-republika-balgariya-za-2019-g"
"ЗАКОН ЗА ЛИЧНАТА ПОМОЩ","https://www.ciela.net/svobodna-zona-normativi/view/2137189250/zakon-za-lichnata-pomosht"
"ЗАКОН ЗА ХОРАТА С УВРЕЖДАНИЯ","https://www.ciela.net/svobodna-zona-normativi/view/2137189213/zakon-za-horata-s-uvrezhdaniya"
"ЗАКОН ЗА ПРЕБРОЯВАНЕ НА НАСЕЛЕНИЕТО И ЖИЛИЩНИЯ ФОНД В РЕПУБЛИКА БЪЛГАРИЯ ПРЕЗ 2021 Г.","https://www.ciela.net/svobodna-zona-normativi/view/2137191635/zakon-za-prebroyavane-na-naselenieto-i-zhilishtniya-fond-v-republika-balgariya-prez-2021-g"
"ЗАКОН ЗА ПРЕБРОЯВАНЕ НА ЗЕМЕДЕЛСКИТЕ СТОПАНСТВА В РЕПУБЛИКА БЪЛГАРИЯ ПРЕЗ 2020 Г.","https://www.ciela.net/svobodna-zona-normativi/view/2137191745/zakon-za-prebroyavane-na-zemedelskite-stopanstva-v-republika-balgariya-prez-2020-g"
"ЗАКОН ЗА СОЦИАЛНИТЕ УСЛУГИ","https://www.ciela.net/svobodna-zona-normativi/view/2137191914/zakon-za-sotsialnite-uslugi"
"ЗАКОН ЗА ЗАЩИТА НА ТЪРГОВСКАТА ТАЙНА","https://www.ciela.net/svobodna-zona-normativi/view/2137192307/zakon-za-zashtita-na-targovskata-tayna"
"ЗАКОН ЗА ПРИЗНАВАНЕ, ИЗПЪЛНЕНИЕ И ИЗПРАЩАНЕ НА СЪДЕБНИ АКТОВЕ ЗА НАЛАГАНЕ НА НАКАЗАНИЕ ЛИШАВАНЕ ОТ СВОБОДА ИЛИ НА МЕРКИ, ВКЛЮЧВАЩИ ЛИШАВАНЕ ОТ СВОБОДА","https://www.ciela.net/svobodna-zona-normativi/view/2137193665/zakon-za-priznavane-izpalnenie-i-izprashtane-na-sadebni-aktove-za-nalagane-na-nakazanie-lishavane-ot-svoboda-ili-na-merki-vklyuchvashti-lishavane-ot-svoboda"
"ЗАКОН ЗА ПУБЛИЧНИТЕ ПРЕДПРИЯТИЯ","https://www.ciela.net/svobodna-zona-normativi/view/2137196641/zakon-za-publichnite-predpriyatiya"
"ЗАКОН ЗА МАРКИТЕ И ГЕОГРАФСКИТЕ ОЗНАЧЕНИЯ","https://www.ciela.net/svobodna-zona-normativi/view/2137198305/zakon-za-markite-i-geografskite-oznacheniya"
"ЗАКОН ЗА БЮДЖЕТА НА НАЦИОНАЛНАТА ЗДРАВНООСИГУРИТЕЛНА КАСА ЗА 2020 Г.","https://www.ciela.net/svobodna-zona-normativi/view/2137198374/zakon-za-byudzheta-na-natsionalnata-zdravnoosiguritelna-kasa-za-2020-g"
"ЗАКОН ЗА БЮДЖЕТА НА ДЪРЖАВНОТО ОБЩЕСТВЕНО ОСИГУРЯВАНЕ ЗА 2020 Г.","https://www.ciela.net/svobodna-zona-normativi/view/2137198376/zakon-za-byudzheta-na-darzhavnoto-obshtestveno-osiguryavane-za-2020-g"
"ЗАКОН ЗА ДЪРЖАВНИЯ БЮДЖЕТ НА РЕПУБЛИКА БЪЛГАРИЯ ЗА 2020 Г.","https://www.ciela.net/svobodna-zona-normativi/view/2137198498/zakon-za-darzhavniya-byudzhet-na-republika-balgariya-za-2020-g"
"ЗАКОН ЗА МАСЛОДАЙНАТА РОЗА","https://www.ciela.net/svobodna-zona-normativi/view/2137199854/zakon-za-maslodaynata-roza"
"ЗАКОН ЗА ИНДУСТРИАЛНИТЕ ПАРКОВЕ","https://www.ciela.net/svobodna-zona-normativi/view/2137210494/zakon-za-industrialnite-parkove"
"ЗАКОН ЗА ПРИЛАГАНЕ НА РАЗПОРЕДБИ НА ЗАКОНА ЗА ДЪРЖАВНИЯ БЮДЖЕТ НА РЕПУБЛИКА БЪЛГАРИЯ ЗА 2021 Г., ЗАКОНА ЗА БЮДЖЕТА НА ДЪРЖАВНОТО ОБЩЕСТВЕНО ОСИГУРЯВАНЕ ЗА 2021 Г. И ЗАКОНА ЗА БЮДЖЕТА НА НАЦИОНАЛНАТА ЗДРАВНООСИГУРИТЕЛНА КАСА ЗА 2021 Г.","https://www.ciela.net/svobodna-zona-normativi/view/2137218196/zakon-za-prilagane-na-razporedbi-na-zakona-za-darzhavniya-byudzhet-na-republika-balgariya-za-2021-g-zakona-za-byudzheta-na-darzhavnoto-obshtestveno-osiguryavane-za-2021-g-i-zakona-za-byudzheta-na-natsionalnata-zdravnoosiguritelna-kasa-za-2021-g"
"ЗАКОН ЗА МЕРКИТЕ И ДЕЙСТВИЯТА ПО ВРЕМЕ НА ИЗВЪНРЕДНОТО ПОЛОЖЕНИЕ, ОБЯВЕНО С РЕШЕНИЕ НА НАРОДНОТО СЪБРАНИЕ ОТ 13 МАРТ 2020 Г. И ЗА ПРЕОДОЛЯВАНЕ НА ПОСЛЕДИЦИТЕ (ЗАГЛ. ДОП. - ДВ, БР. 44 ОТ 2020 Г., В СИЛА ОТ 14.05.2020 Г.)","https://www.ciela.net/svobodna-zona-normativi/view/2137201253/zakon-za-merkite-i-deystviyata-po-vreme-na-izvanrednoto-polozhenie-obyaveno-s-reshenie-na-narodnoto-sabranie-ot-13-mart-2020-g-i-za-preodolyavane-na-posleditsite-(zagl-dop---dv-br-44-ot-2020-g-v-sila-ot-14052020-g)"
"ЗАКОН ЗА УПРАВЛЕНИЕ НА АГРОХРАНИТЕЛНАТА ВЕРИГА","https://www.ciela.net/svobodna-zona-normativi/view/2137202954/zakon-za-upravlenie-na-agrohranitelnata-veriga"
"ЗАКОН ЗА ХРАНИТЕ","https://www.ciela.net/svobodna-zona-normativi/view/2137203080/zakon-za-hranite"
"ЗАКОН ЗА ИЗПЪЛНЕНИЕ НА РЕГЛАМЕНТ (ЕС) 2019/125 НА ЕВРОПЕЙСКИЯ ПАРЛАМЕНТ И НА СЪВЕТА ОТ 16 ЯНУАРИ 2019 Г. ОТНОСНО ТЪРГОВИЯТА С НЯКОИ СТОКИ, КОИТО БИХА МОГЛИ ДА БЪДАТ ИЗПОЛЗВАНИ С ЦЕЛ ИЗПЪЛНЕНИЕ НА СМЪРТНО НАКАЗАНИЕ, ИЗТЕЗАНИЯ ИЛИ ДРУГИ ФОРМИ НА ЖЕСТОК","https://www.ciela.net/svobodna-zona-normativi/view/2137205408/zakon-za-izpalnenie-na-reglament-(es)-2019/125-na-evropeyskiya-parlament-i-na-saveta-ot-16-yanuari-2019-g-otnosno-targoviyata-s-nyakoi-stoki-koito-biha-mogli-da-badat-izpolzvani-s-tsel-izpalnenie-na-smartno-nakazanie-iztezaniya-ili-drugi-formi-na-zhestok"
"ЗАКОН ЗА ОТТЕГЛЯНЕ НА РЕЗЕРВАТА, НАПРАВЕНА ОТ РЕПУБЛИКА БЪЛГАРИЯ ПО ЧЛ. 31 ОТ КОНВЕНЦИЯТА ЗА СТАТУТА НА ЛИЦАТА БЕЗ ГРАЖДАНСТВО, ПРИЕТА В НЮ ЙОРК НА 28 СЕПТЕМВРИ 1954 Г. (ДВ, БР. 60 ОТ 7 АВГУСТ 2012 Г.)","https://www.ciela.net/svobodna-zona-normativi/view/2137205693/zakon-za-otteglyane-na-rezervata-napravena-ot-republika-balgariya-po-chl-31-ot-konventsiyata-za-statuta-na-litsata-bez-grazhdanstvo-prieta-v-nyu-york-na-28-septemvri-1954-g-(dv-br-60-ot-7-avgust-2012-g)"
"ЗАКОН ЗА БЮДЖЕТА НА НАЦИОНАЛНАТА ЗДРАВНООСИГУРИТЕЛНА КАСА ЗА 2021 Г.","https://www.ciela.net/svobodna-zona-normativi/view/2137207515/zakon-za-byudzheta-na-natsionalnata-zdravnoosiguritelna-kasa-za-2021-g"
"ЗАКОН ЗА БЮДЖЕТА НА ДЪРЖАВНОТО ОБЩЕСТВЕНО ОСИГУРЯВАНЕ ЗА 2021 Г.","https://www.ciela.net/svobodna-zona-normativi/view/2137207523/zakon-za-byudzheta-na-darzhavnoto-obshtestveno-osiguryavane-za-2021-g"
"ЗАКОН ЗА ДЪРЖАВНИЯ БЮДЖЕТ НА РЕПУБЛИКА БЪЛГАРИЯ ЗА 2021 Г.","https://www.ciela.net/svobodna-zona-normativi/view/2137207657/zakon-za-darzhavniya-byudzhet-na-republika-balgariya-za-2021-g"
"ЗАКОН ЗА БЪЛГАРСКИЯ ЖЕСТОВ ЕЗИК","https://www.ciela.net/svobodna-zona-normativi/view/2137209455/zakon-za-balgarskiya-zhestov-ezik"
"ЗАКОН ЗА ДРУЖЕСТВАТА СЪС СПЕЦИАЛНА ИНВЕСТИЦИОННА ЦЕЛ И ЗА ДРУЖЕСТВАТА ЗА СЕКЮРИТИЗАЦИЯ","https://www.ciela.net/svobodna-zona-normativi/view/2137210497/zakon-za-druzhestvata-sas-spetsialna-investitsionna-tsel-i-za-druzhestvata-za-sekyuritizatsiya"
"ЗАКОН ЗА ПРЕДОСТАВЯНЕ НА ЦИФРОВО СЪДЪРЖАНИЕ И ЦИФРОВИ УСЛУГИ И ЗА ПРОДАЖБА НА СТОКИ","https://www.ciela.net/svobodna-zona-normativi/view/2137210804/zakon-za-predostavyane-na-tsifrovo-sadarzhanie-i-tsifrovi-uslugi-i-za-prodazhba-na-stoki"
"ЗАКОН ЗА БЮДЖЕТА НА НАЦИОНАЛНАТА ЗДРАВНООСИГУРИТЕЛНА КАСА ЗА 2022 Г.","https://www.ciela.net/svobodna-zona-normativi/view/2137220479/zakon-za-byudzheta-na-natsionalnata-zdravnoosiguritelna-kasa-za-2022-g"
"ЗАКОН ЗА БЮДЖЕТА НА ДЪРЖАВНОТО ОБЩЕСТВЕНО ОСИГУРЯВАНЕ ЗА 2022 Г.","https://www.ciela.net/svobodna-zona-normativi/view/2137220484/zakon-za-byudzheta-na-darzhavnoto-obshtestveno-osiguryavane-za-2022-g"
"ЗАКОН ЗА ДЪРЖАВНИЯ БЮДЖЕТ НА РЕПУБЛИКА БЪЛГАРИЯ ЗА 2022 Г.","https://www.ciela.net/svobodna-zona-normativi/view/2137220490/zakon-za-darzhavniya-byudzhet-na-republika-balgariya-za-2022-g"
"ЗАКОН ЗА ПОКРИТИТЕ ОБЛИГАЦИИ","https://www.ciela.net/svobodna-zona-normativi/view/2137221764/zakon-za-pokritite-obligatsii"
"ЗАКОН ЗА ПРИЛАГАНЕ НА РАЗПОРЕДБИ НА ЗАКОНА ЗА ДЪРЖАВНИЯ БЮДЖЕТ НА РЕПУБЛИКА БЪЛГАРИЯ ЗА 2022 Г., ЗАКОНА ЗА БЮДЖЕТА НА ДЪРЖАВНОТО ОБЩЕСТВЕНО ОСИГУРЯВАНЕ ЗА 2022 Г. И ЗАКОНА ЗА БЮДЖЕТА НА НАЦИОНАЛНАТА ЗДРАВНООСИГУРИТЕЛНА КАСА ЗА 2022 Г.","https://www.ciela.net/svobodna-zona-normativi/view/2137229465/zakon-za-prilagane-na-razporedbi-na-zakona-za-darzhavniya-byudzhet-na-republika-balgariya-za-2022-g-zakona-za-byudzheta-na-darzhavnoto-obshtestveno-osiguryavane-za-2022-g-i-zakona-za-byudzheta-na-natsionalnata-zdravnoosiguritelna-kasa-za-2022-g"
"ЗАКОН ЗА КОМПЕНСИРАНЕ НА РАЗХОДИТЕ НА ПОТРЕБИТЕЛИТЕ ЗА ТРАНСПОРТ","https://www.ciela.net/svobodna-zona-normativi/view/2137230755/zakon-za-kompensirane-na-razhodite-na-potrebitelite-za-transport"
"ЗАКОН ЗА КОНТРОЛ ПО ПРИЛАГАНЕ НА ОГРАНИЧИТЕЛНИТЕ МЕРКИ С ОГЛЕД НА ДЕЙСТВИЯТА НА РУСИЯ, ДЕСТАБИЛИЗИРАЩИ ПОЛОЖЕНИЕТО В УКРАЙНА","https://www.ciela.net/svobodna-zona-normativi/view/2137230983/zakon-za-kontrol-po-prilagane-na-ogranichitelnite-merki-s-ogled-na-deystviyata-na-rusiya-destabilizirashti-polozhenieto-v-ukrayna"
"ЗАКОН ЗА ЗАЩИТА НА ЛИЦАТА, ПОДАВАЩИ СИГНАЛИ ИЛИ ПУБЛИЧНО ОПОВЕСТЯВАЩИ ИНФОРМАЦИЯ ЗА НАРУШЕНИЯ","https://www.ciela.net/svobodna-zona-normativi/view/2137231156/zakon-za-zashtita-na-litsata-podavashti-signali-ili-publichno-opovestyavashti-informatsiya-za-narusheniya"
"ЗАКОН ЗА ДЕНОНСИРАНЕ НА СПОРАЗУМЕНИЕТО ЗА ОСНОВАВАНЕТО НА МЕЖДУНАРОДНАТА ИНВЕСТИЦИОННА БАНКА И НА СПОРАЗУМЕНИЕТО ЗА ОРГАНИЗАЦИЯТА И ДЕЙНОСТТА НА МЕЖДУНАРОДНАТА БАНКА ЗА ИКОНОМИЧЕСКО СЪТРУДНИЧЕСТВО","https://www.ciela.net/svobodna-zona-normativi/view/2137231404/zakon-za-denonsirane-na-sporazumenieto-za-osnovavaneto-na-mezhdunarodnata-investitsionna-banka-i-na-sporazumenieto-za-organizatsiyata-i-deynostta-na-mezhdunarodnata-banka-za-ikonomichesko-satrudnichestvo"
"ЗАКОН ЗА БЮДЖЕТА НА НАЦИОНАЛНАТА ЗДРАВНООСИГУРИТЕЛНА КАСА ЗА 2023 Г.","https://www.ciela.net/svobodna-zona-normativi/view/2137235200/zakon-za-byudzheta-na-natsionalnata-zdravnoosiguritelna-kasa-za-2023-g"
"ЗАКОН ЗА БЮДЖЕТА НА ДЪРЖАВНОТО ОБЩЕСТВЕНО ОСИГУРЯВАНЕ ЗА 2023 Г.","https://www.ciela.net/svobodna-zona-normativi/view/2137235201/zakon-za-byudzheta-na-darzhavnoto-obshtestveno-osiguryavane-za-2023-g"
"ЗАКОН ЗА ДЪРЖАВНИЯ БЮДЖЕТ НА РЕПУБЛИКА БЪЛГАРИЯ ЗА 2023 Г.","https://www.ciela.net/svobodna-zona-normativi/view/2137235202/zakon-za-darzhavniya-byudzhet-na-republika-balgariya-za-2023-g"
"ЗАКОН ЗА ПРОТИВОДЕЙСТВИЕ НА КОРУПЦИЯТА","https://www.ciela.net/svobodna-zona-normativi/view/2137236963/zakon-za-protivodeystvie-na-koruptsiyata"
"ЗАКОН ЗА БЮДЖЕТА НА НАЦИОНАЛНАТА ЗДРАВНООСИГУРИТЕЛНА КАСА ЗА 2024 Г.","https://www.ciela.net/svobodna-zona-normativi/view/2137238711/zakon-za-byudzheta-na-natsionalnata-zdravnoosiguritelna-kasa-za-2024-g"
"ЗАКОН ЗА БЮДЖЕТА НА ДЪРЖАВНОТО ОБЩЕСТВЕНО ОСИГУРЯВАНЕ ЗА 2024 Г.","https://www.ciela.net/svobodna-zona-normativi/view/2137238713/zakon-za-byudzheta-na-darzhavnoto-obshtestveno-osiguryavane-za-2024-g"
"ЗАКОН ЗА ДЪРЖАВНИЯ БЮДЖЕТ НА РЕПУБЛИКА БЪЛГАРИЯ ЗА 2024 Г.","https://www.ciela.net/svobodna-zona-normativi/view/2137238807/zakon-za-darzhavniya-byudzhet-na-republika-balgariya-za-2024-g"
"ЗАКОН ЗА БЪЛГАРСКАТА НАРОДНА БАНКА","https://www.ciela.net/svobodna-zona-normativi/view/2137240494/zakon-za-balgarskata-narodna-banka"
"ЗАКОН ЗА НАСЪРЧАВАНЕ НА НАУЧНИТЕ ИЗСЛЕДВАНИЯ И ИНОВАЦИИТЕ","https://www.ciela.net/svobodna-zona-normativi/view/2137242579/zakon-za-nasarchavane-na-nauchnite-izsledvaniya-i-inovatsiite"
"ЗАКОН ЗА ДЕНОНСИРАНЕ НА СПОРАЗУМЕНИЕТО МЕЖДУ ПРАВИТЕЛСТВОТО НА РЕПУБЛИКА БЪЛГАРИЯ И ПРАВИТЕЛСТВОТО НА РЕПУБЛИКА МОЛДОВА ЗА ПОДПОМАГАНЕ НА ТАРАКЛИЙСКИЯ ДЪРЖАВЕН УНИВЕРСИТЕТ, РЕПУБЛИКА МОЛДОВА","https://www.ciela.net/svobodna-zona-normativi/view/2137244606/zakon-za-denonsirane-na-sporazumenieto-mezhdu-pravitelstvoto-na-republika-balgariya-i-pravitelstvoto-na-republika-moldova-za-podpomagane-na-tarakliyskiya-darzhaven-universitet-republika-moldova"
"ЗАКОН ЗА ВЪВЕЖДАНЕ НА ЕВРОТО В РЕПУБЛИКА БЪЛГАРИЯ","https://www.ciela.net/svobodna-zona-normativi/view/2137244903/zakon-za-vavezhdane-na-evroto-v-republika-balgariya"
"ЗАКОН ЗА СЪБИРАНЕТО НА ПРИХОДИ И ИЗВЪРШВАНЕТО НА РАЗХОДИ ПРЕЗ 2025 Г. ДО ПРИЕМАНЕТО НА ЗАКОНА ЗА ДЪРЖАВНИЯ БЮДЖЕТ НА РЕПУБЛИКА БЪЛГАРИЯ ЗА 2025 Г., ЗАКОНА ЗА БЮДЖЕТА НА ДЪРЖАВНОТО ОБЩЕСТВЕНО ОСИГУРЯВАНЕ ЗА 2025 Г. И ЗАКОНА ЗА БЮДЖЕТА НА НАЦИОНАЛНАТА","https://www.ciela.net/svobodna-zona-normativi/view/2137248064/zakon-za-sabiraneto-na-prihodi-i-izvarshvaneto-na-razhodi-prez-2025-g-do-priemaneto-na-zakona-za-darzhavniya-byudzhet-na-republika-balgariya-za-2025-g-zakona-za-byudzheta-na-darzhavnoto-obshtestveno-osiguryavane-za-2025-g-i-zakona-za-byudzheta-na-natsionalnata"
"ЗАКОН ЗА ПРЕДОСТАВЯНЕ НА ФИНАНСОВА ПОДКРЕПА НА БИТОВИ КРАЙНИ КЛИЕНТИ НА ЕЛЕКТРИЧЕСКА ЕНЕРГИЯ","https://www.ciela.net/svobodna-zona-normativi/view/2137248709/zakon-za-predostavyane-na-finansova-podkrepa-na-bitovi-krayni-klienti-na-elektricheska-energiya"
"ЗАКОН ЗА БЮДЖЕТА НА НАЦИОНАЛНАТА ЗДРАВНООСИГУРИТЕЛНА КАСА ЗА 2025 Г.","https://www.ciela.net/svobodna-zona-normativi/view/2137249266/zakon-za-byudzheta-na-natsionalnata-zdravnoosiguritelna-kasa-za-2025-g"
"ЗАКОН ЗА БЮДЖЕТА НА ДЪРЖАВНОТО ОБЩЕСТВЕНО ОСИГУРЯВАНЕ ЗА 2025 Г.","https://www.ciela.net/svobodna-zona-normativi/view/2137249269/zakon-za-byudzheta-na-darzhavnoto-obshtestveno-osiguryavane-za-2025-g"
"ЗАКОН ЗА ДЪРЖАВНИЯ БЮДЖЕТ НА РЕПУБЛИКА БЪЛГАРИЯ ЗА 2025 Г.","https://www.ciela.net/svobodna-zona-normativi/view/2137249353/zakon-za-darzhavniya-byudzhet-na-republika-balgariya-za-2025-g"
"ЗАКОН ЗА ИЗИСКВАНИЯТА ЗА ДОСТЪПНОСТ НА ПРОДУКТИ И УСЛУГИ","https://www.ciela.net/svobodna-zona-normativi/view/2137249754/zakon-za-iziskvaniyata-za-dostapnost-na-produkti-i-uslugi"
"ЗАКОН ЗА ЛИЦАТА, ОБСЛУЖВАЩИ КРЕДИТИ, И КУПУВАЧИТЕ НА КРЕДИТИ","https://www.ciela.net/svobodna-zona-normativi/view/2137251183/zakon-za-litsata-obsluzhvashti-krediti-i-kupuvachite-na-krediti"
"ЗАКОН ЗА НЕСЪСТОЯТЕЛНОСТ НА ФИЗИЧЕСКИТЕ ЛИЦА","https://www.ciela.net/svobodna-zona-normativi/view/2137251610/zakon-za-nesastoyatelnost-na-fizicheskite-litsa"
"ЗАКОН ЗА ПАЗАРИТЕ НА КРИПТОАКТИВИ","https://www.ciela.net/svobodna-zona-normativi/view/2137251612/zakon-za-pazarite-na-kriptoaktivi"